UniProt ID,Gene,Full Gene Name,Protein Name,Common Name,Function/Classification
Q15109,AGER,Advanced Glycosylation End-Product Specific Receptor,Advanced glycosylation end product-specific receptor,RAGE,Receptor
O00253,AGRP,Agouti Related Neuropeptide,Agouti-related protein,AGRP,Other
Q15389,ANGPT1,Angiopoietin 1,Angiopoietin-1,ANG-1,Growth Factors
O15123,ANGPT2,Angiopoietin 2,Angiopoietin-2,ANG-2,Growth Factors
P04083,ANXA1,Annexin A1,Annexin A1,Annexin-A1,Regulation
P15514,AREG,Amphiregulin,Amphiregulin,Amphiregulin,Growth Factors
P23560,BDNF,Brain Derived Neurotrophic Factor,Brain-derived neurotrophic factor,BDNF,Growth Factors
P18075,BMP7,Bone Morphogenetic Protein 7,Osteogenic protein 1,BMP-7,Growth Factors
Q10589,BST2,Bone Marrow Stromal Cell Antigen 2,Bone marrow stromal antigen 2,CD317,Other
P02745,C1QA,Complement C1q A Chain,Complement C1q subcomponent subunit A,C1QA,Other
P06881,CALCA,Calcitonin Related Polypeptide Alpha,Calcitonin,CGRP-I,Other
P22362,CCL1,C-C Motif Chemokine Ligand 1,C-C motif chemokine 1,I-309,Chemokines
P51671,CCL11,C-C Motif Chemokine Ligand 11,Eotaxin,Eotaxin,Chemokines
Q99616,CCL13,C-C Motif Chemokine Ligand 13,C-C motif chemokine 13,?CP-4,Chemokines
Q16627,CCL14,C-C Motif Chemokine Ligand 14,C-C motif chemokine 14,HCC-1,Chemokines
Q16663,CCL15,C-C Motif Chemokine Ligand 15,C-C motif chemokine 15,MIP-5,Chemokines
O15467,CCL16,C-C Motif Chemokine Ligand 16,C-C motif chemokine 16,HCC-4,Chemokines
Q92583,CCL17,C-C Motif Chemokine Ligand 17,C-C motif chemokine 17,TARC,Chemokines
Q99731,CCL19,C-C Motif Chemokine Ligand 19,C-C motif chemokine 19,MIP-3?,Chemokines
P13500,CCL2,C-C Motif Chemokine Ligand 2,C-C motif chemokine 2,MCP-1,Chemokines
P78556,CCL20,C-C Motif Chemokine Ligand 20,C-C motif chemokine 20,MIP-3?,Chemokines
O00585,CCL21,C-C Motif Chemokine Ligand 21,C-C motif chemokine 21,6Ckine,Chemokines
O00626,CCL22,C-C Motif Chemokine Ligand 22,C-C motif chemokine 22,MDC,Chemokines
P55773,CCL23,C-C Motif Chemokine Ligand 23,C-C motif chemokine 23,MPIF-1,Chemokines
O00175,CCL24,C-C Motif Chemokine Ligand 24,C-C motif chemokine 24,Eotaxin-2,Chemokines
O15444,CCL25,C-C Motif Chemokine Ligand 25,C-C motif chemokine 25,TECK,Chemokines
Q9Y258,CCL26,C-C Motif Chemokine Ligand 26,C-C motif chemokine 26,Eotaxin-3,Chemokines
Q9Y4X3,CCL27,C-C Motif Chemokine Ligand 27,C-C motif chemokine 27,CTACK,Chemokines
Q9NRJ3,CCL28,C-C Motif Chemokine Ligand 28,C-C motif chemokine 28,MEC,Chemokines
P10147,CCL3,C-C Motif Chemokine Ligand 3,C-C motif chemokine 3,MIP-1?,Chemokines
P13236,CCL4,C-C Motif Chemokine Ligand 4,C-C motif chemokine 4,MIP-1?,Chemokines
P13501,CCL5,C-C Motif Chemokine Ligand 5,C-C motif chemokine 5,RANTES,Chemokines
P80098,CCL7,C-C Motif Chemokine Ligand 7,C-C motif chemokine 7,MCP-3,Chemokines
P80075,CCL8,C-C Motif Chemokine Ligand 8,C-C motif chemokine 8,MCP-2,Chemokines
P41217,CD200,CD200 Molecule,OX-2 membrane glycoprotein,CD200,Regulation
Q8TD46,CD200R1,CD200 Receptor 1,Cell surface glycoprotein CD200 receptor 1,CD200R1,Regulation
P26842,CD27,CD27 Molecule,CD27 antigen,TNFRSF7,Regulation
Q9NZQ7,CD274,CD274 Molecule,Programmed cell death 1 ligand 1,PD-L1,Regulation
Q5ZPR3,CD276,CD276 Molecule,CD276 antigen,B7-H3,Regulation
P07766,CD3E,CD3 Epsilon Subunit of T-Cell Receptor Complex,T-cell surface glycoprotein CD3 epsilon chain,CD3?,Receptor
P01730,CD4,CD4 Molecule,T-cell surface glycoprotein CD4,CD4,Receptor
P25942,CD40,CD40 Molecule,Tumor necrosis factor receptor superfamily member 5,CD40,Receptor
P29965,CD40LG,CD40 Ligand,CD40 ligand,CD40 ligand,Regulation
P15529,CD46,CD46 Molecule,Membrane cofactor protein,CD46,Regulation
P32970,CD70,CD70 Molecule,CD70 antigen,CD70,Regulation
P33681,CD80,CD80 Molecule,T-lymphocyte activation antigen CD80,CD80,Regulation
Q01151,CD83,CD83 Molecule,CD83 antigen,CD83,Regulation
Q9NPY3,CD93,CD93 Molecule,Complement component C1q receptor,CD93,Regulation
P06731,CEACAM5,CEA Cell Adhesion Molecule 5,Carcinoembryonic antigen-related cell adhesion molecule 5,CEA,Other
P36222,CHI3L1,Chitinase 3 Like 1,Chitinase-3-like protein 1,YKL-40,Regulation
